19900114,10998,37.84,92,12,6,1
19900114,15079,37.72,91.96,28,4.1,1
19900114,37502,37.92,92.02,15,4.3,1
19900118,53406,37.75,92.35,2,3.2,0
19900123,73054,37.96,92.04,1,3.7,0
19900124,74861,38.58,91.17,17,3.6,0
19900127,39587,38.1,92.49,14,3.7,0
19900202,65385,34.26,100.99,5,3.5,0
19900202,69638,37.91,91.99,10,3.9,0
19900211,38692,37.86,91.76,10,4.2,1
19900213,27807,37.69,91.63,2,4.2,1
19900324,13005,38.75,97.96,10,3.4,0
19900415,63839,33.34,98.36,29,3.4,0
19900420,24855,38.5,98.11,9,3.6,0
19900426,34630,36.06,100.33,9,5.8,1
19900426,35752,36.25,100.3,18,4.6,1
19900426,36935,35.97,99.95,5,4.5,1
19900426,60278,36.21,100.22,32,4.2,1
19900426,62476,36.12,100.15,10,4.2,1
19900426,81644,35.98,100.05,21,4,0
19900427,5512,36.17,100.21,22,3.9,0
19900427,7070,36.1,100.27,15,3.8,0
19900427,27145,36.02,100.23,22,3.3,0
19900427,55032,36.23,100.16,29,3.7,0
19900428,14206,36.32,100.25,12,4.3,1
19900428,29776,36.24,100.28,22,3.8,0
19900428,63780,36.23,100.14,23,4,0
19900428,74687,33.3,96.77,10,4.3,1
19900428,79799,36.2,100.12,8,4,0
19900429,32039,36.37,100.34,13,3.7,0
19900429,64528,33.19,93.46,22,4.1,1
19900430,44918,36.16,100.1,32,4.4,1
19900430,57033,36.24,100.34,9,4,0
19900430,62400,36.18,100.18,13,3.9,0
19900430,84766,36.16,100.22,9,4,0
19900507,19054,36.1,100.36,10,4.8,1
19900512,2210,36.27,100.25,31,4.1,1
19900513,29318,36.22,100.14,14,4.2,1
19900514,33073,36.14,100.23,14,4.3,1
19900515,77859,36.14,99.85,16,4.1,1
19900515,80998,36.12,100.16,13,4.7,1
19900516,71554,36.64,98.01,21,3.7,0
19900519,46651,36.33,100.05,19,4.1,1
19900520,20824,36.1,100.18,14,4.4,1
19900528,65089,36.26,100.14,10,4.1,1
19900611,66935,36.09,100.17,22,4,0
19900612,42184,36.12,100.1,31,4.6,1
19900627,47232,36.54,93.78,11,4,0
19900629,12531,36.08,100.3,15,3.3,0
19900708,54751,36.02,99.98,13,4.4,1
19900719,50568,36.14,100.28,16,3.7,0
19900723,9401,36.14,100.2,13,3.9,0
19900809,68662,34.98,96.89,6,3.3,0
19900814,58253,36.1,100.16,19,4.7,1
19900828,7094,35.95,100.36,10,3.3,0
19900829,47752,36.23,100.08,15,4.3,1
19900902,85205,36.31,100.22,18,4,0
19900905,67492,36.09,100.28,13,3.6,0
19900917,33772,36.07,100.17,12,4.3,1
19901005,21398,38.02,98.37,10,4.3,1
19901014,31474,37.95,98.25,7,4,0
19901014,33350,37.96,98.37,10,3.3,0
19901018,33740,36.08,100.18,18,3.7,0
19901127,72340,35.91,90.11,33,4.5,1
19901225,83642,37.89,101.97,12,4.4,1
19910102,10729,38.16,99.95,12,4.9,1
19910109,1575,38.09,99.79,6,3.7,0
19910123,20992,36.22,100.58,16,3.2,0
19910205,27890,37.66,91.93,8,4.2,1
19910210,82656,36.14,100.24,33,3.4,0
19910216,52177,35.86,99.79,6,3.4,0
19910221,6575,37.99,100.57,32,4.3,1
19910226,56322,34.4,91.84,32,4.7,1
19910227,66359,36.21,100.31,23,3.3,0
19910310,60435,34.03,99.85,13,4.4,1
19910401,75209,36.16,100.1,17,3.6,0
19910420,11275,38.73,97.72,26,3.7,0
19910531,51784,34.9,98.67,6,3.1,0
19910613,2769,35.49,99.08,10,3.5,0
19910614,33611,38.67,98.46,7,3.4,0
19910804,38662,35.92,99.31,10,3.3,0
19910810,73311,33.87,92.24,9,4.2,1
19910813,32326,38.5,99.73,15,3.3,0
19910828,53478,36.15,100.35,13,4,0
19910830,52332,34.58,97.37,33,4.1,1
19910902,39952,37.46,95.43,27,3.9,0
19910908,59314,34.52,94.28,23,4.5,1
19910908,86081,36.65,98.61,25,5.1,1
19910915,41811,36.12,100.38,15,3.8,0
19910920,40572,36.19,100.09,23,5,1
19910927,27595,34.65,98.87,30,4.6,1
19910930,59585,37.83,101.42,20,4.9,1
19910930,64055,37.99,101.54,19,3.4,0
19911006,35336,37.89,101.61,10,4.2,1
19911006,44292,37.82,101.46,9,4.2,1
19911012,44624,37.88,101.18,12,4.4,1
19911012,45171,37.93,101.24,2,3.4,0
19911020,49805,36.1,100.4,15,3.6,0
19911027,80364,38.06,93.41,5,3.4,0
19911110,84373,38.46,99.87,12,3.4,0
19911110,85439,38.44,99.88,16,3.2,0
19911121,49060,33.82,90.35,22,4.4,1
19911126,76560,34.09,94.14,33,4.4,1
19911202,64181,38.97,97.88,8,3.9,0
19911207,42521,37.09,95.74,23,3.7,0
19911209,21361,33.51,93.93,14,5,1
19911212,56686,33.32,93.92,21,4.1,1
19920123,37587,34.44,93.25,32,5.5,1
19920203,56662,34.49,93.26,10,4.7,1
19920209,47483,37.47,95.6,38,3.6,0
19920212,26154,37.88,101.65,14,3.4,0
19920219,2272,35,100.55,13,3.6,0
19920226,19081,37.54,96.14,13,4.3,1
19920309,81836,34.42,94.82,6,4,0
19920329,48720,38.77,99.29,33,3.5,0
19920418,65968,36.08,92.57,10,5.1,1
19920516,73192,36.24,100.05,18,4.7,1
19920521,3662,38.37,99.34,3,4,0
19920601,2819,37.42,96.1,15,3.9,0
19920621,40779,38.38,99.56,20,5,1
19920625,74029,37.24,94.64,12,4.1,1
